(base) wxf@seir19:~/tf2/tensorflow$ source /home/wxf/anaconda3/bin/activate
12# _PyEval_EvalFrameDefault in python
13# _PyFunction_Vectorcall in python
14# 0x000055FCFBB4C75E in python
15# _PyEval_EvalCodeWithName in python
16# _PyFunction_Vectorcall in python
17# 0x000055FCFBB4C75E in python
18# _PyFunction_Vectorcall in python
19# 0x000055FCFBB4C75E in python
20# _PyEval_EvalCodeWithName in python
21# _PyFunction_Vectorcall in python
22# _PyObject_FastCallDict in python
23# _PyObject_Call_Prepend in python
24# 0x000055FCFBBD88CA in python
25# _PyObject_MakeTpCall in python
26# _PyEval_EvalFrameDefault in python
27# _PyEval_EvalCodeWithName in python
28# 0x000055FCFBBD7D20 in python
29# 0x000055FCFBB4C77F in python
30# _PyEval_EvalCodeWithName in python
31# _PyFunction_Vectorcall in python
32# PyVectorcall_Call in python
33# _PyEval_EvalFrameDefault in python
34# _PyEval_EvalCodeWithName in python
35# _PyObject_FastCallDict in python
36# _PyObject_Call_Prepend in python
37# 0x000055FCFBBD88CA in python
38# _PyObject_MakeTpCall in python
39# _PyEval_EvalFrameDefault in python
40# _PyEval_EvalCodeWithName in python
41# PyEval_EvalCodeEx in python
42# PyEval_EvalCode in python
43# 0x000055FCFBC65F84 in python
44# 0x000055FCFBC981F4 in python
45# PyRun_FileExFlags in python
46# PyRun_SimpleFileExFlags in python
47# 0x000055FCFBB6198B in python
48# Py_BytesMain in python
49# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
50# 0x000055FCFBC2AE93 in python



 0# tensorflow::WorkerSession::CreateWithBorrowedDeviceMgr(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::GraphMgr, std::default_delete<tensorflow::GraphMgr> >, std::unique_ptr<tensorflow::DynamicDeviceMgr, std::default_delete<tensorflow::DynamicDeviceMgr> >) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# tensorflow::SessionMgr::SessionMgr(tensorflow::WorkerEnv*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, std::function<tensorflow::Status (tensorflow::ServerDef const&, tensorflow::WorkerCacheInterface**)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# tensorflow::GrpcServer::Init(tensorflow::GrpcServerOptions const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# tensorflow::GrpcServer::Create(tensorflow::ServerDef const&, tensorflow::Env*, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B526581F4 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 5# tensorflow::NewServer(tensorflow::ServerDef const&, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 6# tensorflow::EagerContextDistributedManager::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 7# tensorflow::EagerContext::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 8# TFE_EnableCollectiveOps in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 9# 0x00007F3B46687208 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
10# 0x00007F3B46694932 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
11# PyCFunction_Call in python
12# _PyObject_MakeTpCall in python
13# _PyEval_EvalFrameDefault in python
14# _PyFunction_Vectorcall in python
15# 0x000055FCFBB4C75E in python
16# _PyEval_EvalCodeWithName in python
17# _PyFunction_Vectorcall in python
18# 0x000055FCFBB4C75E in python
19# _PyFunction_Vectorcall in python
20# 0x000055FCFBB4C75E in python
21# _PyEval_EvalCodeWithName in python
22# _PyFunction_Vectorcall in python
23# _PyObject_FastCallDict in python
24# _PyObject_Call_Prepend in python
25# 0x000055FCFBBD88CA in python
26# _PyObject_MakeTpCall in python
27# _PyEval_EvalFrameDefault in python
28# _PyEval_EvalCodeWithName in python
29# 0x000055FCFBBD7D20 in python
30# 0x000055FCFBB4C77F in python
31# _PyEval_EvalCodeWithName in python
32# _PyFunction_Vectorcall in python
33# PyVectorcall_Call in python
34# _PyEval_EvalFrameDefault in python
35# _PyEval_EvalCodeWithName in python
36# _PyObject_FastCallDict in python
37# _PyObject_Call_Prepend in python
38# 0x000055FCFBBD88CA in python
39# _PyObject_MakeTpCall in python
40# _PyEval_EvalFrameDefault in python
41# _PyEval_EvalCodeWithName in python
42# PyEval_EvalCodeEx in python
43# PyEval_EvalCode in python
44# 0x000055FCFBC65F84 in python
45# 0x000055FCFBC981F4 in python
46# PyRun_FileExFlags in python
47# PyRun_SimpleFileExFlags in python
48# 0x000055FCFBB6198B in python
49# Py_BytesMain in python
50# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
51# 0x000055FCFBC2AE93 in python
 0# tensorflow::WorkerSession::WorkerSession(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::GraphMgr, std::default_delete<tensorflow::GraphMgr> >, std::unique_ptr<tensorflow::DynamicDeviceMgr, std::default_delete<tensorflow::DynamicDeviceMgr> >) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# tensorflow::WorkerSession::CreateWithBorrowedDeviceMgr(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::GraphMgr, std::default_delete<tensorflow::GraphMgr> >, std::unique_ptr<tensorflow::DynamicDeviceMgr, std::default_delete<tensorflow::DynamicDeviceMgr> >) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# tensorflow::SessionMgr::SessionMgr(tensorflow::WorkerEnv*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, std::function<tensorflow::Status (tensorflow::ServerDef const&, tensorflow::WorkerCacheInterface**)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# tensorflow::GrpcServer::Init(tensorflow::GrpcServerOptions const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# tensorflow::GrpcServer::Create(tensorflow::ServerDef const&, tensorflow::Env*, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 5# 0x00007F3B526581F4 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 6# tensorflow::NewServer(tensorflow::ServerDef const&, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 7# tensorflow::EagerContextDistributedManager::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 8# tensorflow::EagerContext::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 9# TFE_EnableCollectiveOps in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
10# 0x00007F3B46687208 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
11# 0x00007F3B46694932 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
12# PyCFunction_Call in python
13# _PyObject_MakeTpCall in python
14# _PyEval_EvalFrameDefault in python
15# _PyFunction_Vectorcall in python
16# 0x000055FCFBB4C75E in python
17# _PyEval_EvalCodeWithName in python
18# _PyFunction_Vectorcall in python
19# 0x000055FCFBB4C75E in python
20# _PyFunction_Vectorcall in python
21# 0x000055FCFBB4C75E in python
22# _PyEval_EvalCodeWithName in python
23# _PyFunction_Vectorcall in python
24# _PyObject_FastCallDict in python
25# _PyObject_Call_Prepend in python
26# 0x000055FCFBBD88CA in python
27# _PyObject_MakeTpCall in python
28# _PyEval_EvalFrameDefault in python
29# _PyEval_EvalCodeWithName in python
30# 0x000055FCFBBD7D20 in python
31# 0x000055FCFBB4C77F in python
32# _PyEval_EvalCodeWithName in python
33# _PyFunction_Vectorcall in python
34# PyVectorcall_Call in python
35# _PyEval_EvalFrameDefault in python
36# _PyEval_EvalCodeWithName in python
37# _PyObject_FastCallDict in python
38# _PyObject_Call_Prepend in python
39# 0x000055FCFBBD88CA in python
40# _PyObject_MakeTpCall in python
41# _PyEval_EvalFrameDefault in python
42# _PyEval_EvalCodeWithName in python
43# PyEval_EvalCodeEx in python
44# PyEval_EvalCode in python
45# 0x000055FCFBC65F84 in python
46# 0x000055FCFBC981F4 in python
47# PyRun_FileExFlags in python
48# PyRun_SimpleFileExFlags in python
49# 0x000055FCFBB6198B in python
50# Py_BytesMain in python
51# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
52# 0x000055FCFBC2AE93 in python
 0# tensorflow::WorkerSession::WorkerSession(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::GraphMgr, std::default_delete<tensorflow::GraphMgr> >, std::unique_ptr<tensorflow::DynamicDeviceMgr, std::default_delete<tensorflow::DynamicDeviceMgr> >) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# tensorflow::WorkerSession::CreateWithBorrowedDeviceMgr(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::GraphMgr, std::default_delete<tensorflow::GraphMgr> >, std::unique_ptr<tensorflow::DynamicDeviceMgr, std::default_delete<tensorflow::DynamicDeviceMgr> >) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# tensorflow::SessionMgr::SessionMgr(tensorflow::WorkerEnv*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, std::function<tensorflow::Status (tensorflow::ServerDef const&, tensorflow::WorkerCacheInterface**)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# tensorflow::GrpcServer::Init(tensorflow::GrpcServerOptions const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# tensorflow::GrpcServer::Create(tensorflow::ServerDef const&, tensorflow::Env*, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 5# 0x00007F3B526581F4 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 6# tensorflow::NewServer(tensorflow::ServerDef const&, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 7# tensorflow::EagerContextDistributedManager::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 8# tensorflow::EagerContext::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 9# TFE_EnableCollectiveOps in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
10# 0x00007F3B46687208 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
11# 0x00007F3B46694932 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
12# PyCFunction_Call in python
13# _PyObject_MakeTpCall in python
14# _PyEval_EvalFrameDefault in python
15# _PyFunction_Vectorcall in python
16# 0x000055FCFBB4C75E in python
17# _PyEval_EvalCodeWithName in python
18# _PyFunction_Vectorcall in python
19# 0x000055FCFBB4C75E in python
20# _PyFunction_Vectorcall in python
21# 0x000055FCFBB4C75E in python
22# _PyEval_EvalCodeWithName in python
23# _PyFunction_Vectorcall in python
24# _PyObject_FastCallDict in python
25# _PyObject_Call_Prepend in python
26# 0x000055FCFBBD88CA in python
27# _PyObject_MakeTpCall in python
28# _PyEval_EvalFrameDefault in python
29# _PyEval_EvalCodeWithName in python
30# 0x000055FCFBBD7D20 in python
31# 0x000055FCFBB4C77F in python
32# _PyEval_EvalCodeWithName in python
33# _PyFunction_Vectorcall in python
34# PyVectorcall_Call in python
35# _PyEval_EvalFrameDefault in python
36# _PyEval_EvalCodeWithName in python
37# _PyObject_FastCallDict in python
38# _PyObject_Call_Prepend in python
39# 0x000055FCFBBD88CA in python
40# _PyObject_MakeTpCall in python
41# _PyEval_EvalFrameDefault in python
42# _PyEval_EvalCodeWithName in python
43# PyEval_EvalCodeEx in python
44# PyEval_EvalCode in python
45# 0x000055FCFBC65F84 in python
46# 0x000055FCFBC981F4 in python
47# PyRun_FileExFlags in python
48# PyRun_SimpleFileExFlags in python
49# 0x000055FCFBB6198B in python
50# Py_BytesMain in python
51# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
52# 0x000055FCFBC2AE93 in python
 0# tensorflow::SessionMgr::SessionMgr(tensorflow::WorkerEnv*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::unique_ptr<tensorflow::WorkerCacheInterface, std::default_delete<tensorflow::WorkerCacheInterface> >, std::function<tensorflow::Status (tensorflow::ServerDef const&, tensorflow::WorkerCacheInterface**)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# tensorflow::GrpcServer::Init(tensorflow::GrpcServerOptions const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# tensorflow::GrpcServer::Create(tensorflow::ServerDef const&, tensorflow::Env*, tensorflow::DeviceMgr*, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# 0x00007F3B526581F4 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# tensorflow::NewServer(tensorflow::ServerDef const&, std::unique_ptr<tensorflow::ServerInterface, std::default_delete<tensorflow::ServerInterface> >*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 5# tensorflow::EagerContextDistributedManager::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 6# tensorflow::EagerContext::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 7# TFE_EnableCollectiveOps in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 8# 0x00007F3B46687208 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
 9# 0x00007F3B46694932 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
10# PyCFunction_Call in python
11# _PyObject_MakeTpCall in python
12# _PyEval_EvalFrameDefault in python
13# _PyFunction_Vectorcall in python
14# 0x000055FCFBB4C75E in python
15# _PyEval_EvalCodeWithName in python
16# _PyFunction_Vectorcall in python
17# 0x000055FCFBB4C75E in python
18# _PyFunction_Vectorcall in python
19# 0x000055FCFBB4C75E in python
20# _PyEval_EvalCodeWithName in python
21# _PyFunction_Vectorcall in python
22# _PyObject_FastCallDict in python
23# _PyObject_Call_Prepend in python
24# 0x000055FCFBBD88CA in python
25# _PyObject_MakeTpCall in python
26# _PyEval_EvalFrameDefault in python
27# _PyEval_EvalCodeWithName in python
28# 0x000055FCFBBD7D20 in python
29# 0x000055FCFBB4C77F in python
30# _PyEval_EvalCodeWithName in python
31# _PyFunction_Vectorcall in python
32# PyVectorcall_Call in python
33# _PyEval_EvalFrameDefault in python
34# _PyEval_EvalCodeWithName in python
35# _PyObject_FastCallDict in python
36# _PyObject_Call_Prepend in python
37# 0x000055FCFBBD88CA in python
38# _PyObject_MakeTpCall in python
39# _PyEval_EvalFrameDefault in python
40# _PyEval_EvalCodeWithName in python
41# PyEval_EvalCodeEx in python
42# PyEval_EvalCode in python
43# 0x000055FCFBC65F84 in python
44# 0x000055FCFBC981F4 in python
45# PyRun_FileExFlags in python
46# PyRun_SimpleFileExFlags in python
47# 0x000055FCFBB6198B in python
48# Py_BytesMain in python
49# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
50# 0x000055FCFBC2AE93 in python
 0# tensorflow::SessionMgr::LegacySession() in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# tensorflow::EagerContextDistributedManager::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# tensorflow::EagerContext::EnableCollectiveOps(tensorflow::ServerDef const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# TFE_EnableCollectiveOps in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B46687208 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
 5# 0x00007F3B46694932 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tfe.so
 6# PyCFunction_Call in python
 7# _PyObject_MakeTpCall in python
 8# _PyEval_EvalFrameDefault in python
 9# _PyFunction_Vectorcall in python
10# 0x000055FCFBB4C75E in python
11# _PyEval_EvalCodeWithName in python
12# _PyFunction_Vectorcall in python
13# 0x000055FCFBB4C75E in python
14# _PyFunction_Vectorcall in python
15# 0x000055FCFBB4C75E in python
16# _PyEval_EvalCodeWithName in python
17# _PyFunction_Vectorcall in python
18# _PyObject_FastCallDict in python
19# _PyObject_Call_Prepend in python
20# 0x000055FCFBBD88CA in python
21# _PyObject_MakeTpCall in python
22# _PyEval_EvalFrameDefault in python
23# _PyEval_EvalCodeWithName in python
24# 0x000055FCFBBD7D20 in python
25# 0x000055FCFBB4C77F in python
26# _PyEval_EvalCodeWithName in python
27# _PyFunction_Vectorcall in python
28# PyVectorcall_Call in python
29# _PyEval_EvalFrameDefault in python
30# _PyEval_EvalCodeWithName in python
31# _PyObject_FastCallDict in python
32# _PyObject_Call_Prepend in python
33# 0x000055FCFBBD88CA in python
34# _PyObject_MakeTpCall in python
35# _PyEval_EvalFrameDefault in python
36# _PyEval_EvalCodeWithName in python
37# PyEval_EvalCodeEx in python
38# PyEval_EvalCode in python
39# 0x000055FCFBC65F84 in python
40# 0x000055FCFBC981F4 in python
41# PyRun_FileExFlags in python
42# PyRun_SimpleFileExFlags in python
43# 0x000055FCFBB6198B in python
44# Py_BytesMain in python
45# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
46# 0x000055FCFBC2AE93 in python
2021-12-31 01:04:57.143228: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:427] Started server with target: grpc://127.0.0.1:12346
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
2021-12-31 01:05:16.862181: W tensorflow/core/grappler/optimizers/data/auto_shard.cc:766] AUTO sharding policy will apply DATA sharding policy as it failed to apply FILE sharding policy because of the following reason: Found an unshardable source dataset: name: "TensorSliceDataset/_2"
op: "TensorSliceDataset"
input: "Placeholder/_0"
input: "Placeholder/_1"
attr {
  key: "Toutput_types"
  value {
    list {
      type: DT_UINT8
      type: DT_UINT8
    }
  }
}
attr {
  key: "_cardinality"
  value {
    i: 50000
  }
}
attr {
  key: "is_files"
  value {
    b: false
  }
}
attr {
  key: "metadata"
  value {
    s: "\n\024TensorSliceDataset:0"
  }
}
attr {
  key: "output_shapes"
  value {
    list {
      shape {
        dim {
          size: 32
        }
        dim {
          size: 32
        }
        dim {
          size: 3
        }
      }
      shape {
        dim {
          size: 1
        }
      }
    }
  }
}

Epoch 1/60
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
2021-12-31 01:05:46.496429: I tensorflow/stream_executor/cuda/cuda_dnn.cc:366] Loaded cuDNN version 7605
 64/195 [========>.....................] - ETA: 21s - loss: 3.5944 - sparse_categorical_accuracy: 0.1062 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 62s 164ms/step - loss: 3.2404 - sparse_categorical_accuracy: 0.1420
Epoch 2/60
 13/195 [=>............................] - ETA: 31s - loss: 2.7972 - sparse_categorical_accuracy: 0.2512 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
